r,1,2,3,4,5,6
4.08,3.05E+04,3.99E+04,2.76E+04,2.66E+04,2.81E+04,3.99E+04
4.09,3.05E+04,3.99E+04,2.76E+04,2.66E+04,2.81E+04,3.99E+04
4.09,3.05E+04,3.99E+04,2.76E+04,2.66E+04,2.81E+04,3.99E+04
4.10,3.05E+04,3.99E+04,2.76E+04,2.66E+04,2.81E+04,3.99E+04
4.10,3.05E+04,3.99E+04,2.76E+04,2.66E+04,2.81E+04,3.99E+04
4.11,3.05E+04,3.99E+04,2.76E+04,2.66E+04,2.81E+04,3.99E+04
4.11,3.05E+04,3.99E+04,2.76E+04,2.66E+04,2.81E+04,3.99E+04
4.11,3.05E+04,3.99E+04,2.76E+04,2.66E+04,2.81E+04,3.99E+04
4.12,3.05E+04,3.99E+04,2.76E+04,2.66E+04,2.81E+04,3.99E+04
4.12,3.05E+04,3.99E+04,2.76E+04,2.66E+04,2.81E+04,3.99E+04
4.13,3.05E+04,3.99E+04,2.76E+04,2.66E+04,2.81E+04,3.99E+04
4.13,3.05E+04,3.99E+04,2.76E+04,2.66E+04,2.81E+04,3.99E+04
4.14,3.05E+04,3.99E+04,2.76E+04,2.66E+04,2.81E+04,3.99E+04
4.14,3.05E+04,3.99E+04,2.76E+04,2.66E+04,2.81E+04,3.99E+04
4.15,3.05E+04,3.99E+04,2.76E+04,2.66E+04,2.81E+04,3.99E+04
4.15,3.05E+04,3.99E+04,2.76E+04,2.66E+04,2.81E+04,3.99E+04
4.16,3.05E+04,3.99E+04,2.76E+04,2.66E+04,2.81E+04,3.99E+04
4.16,3.05E+04,3.99E+04,2.76E+04,2.66E+04,2.81E+04,3.99E+04
4.17,3.05E+04,3.99E+04,2.76E+04,2.66E+04,2.81E+04,3.99E+04
4.17,3.05E+04,3.99E+04,2.76E+04,2.66E+04,2.81E+04,3.99E+04
4.17,3.05E+04,3.99E+04,2.76E+04,2.66E+04,2.81E+04,3.99E+04
4.18,3.05E+04,3.99E+04,2.76E+04,2.66E+04,2.81E+04,3.99E+04
4.18,3.05E+04,3.99E+04,2.76E+04,2.66E+04,2.81E+04,3.99E+04
4.19,3.05E+04,3.99E+04,2.76E+04,2.66E+04,2.81E+04,3.99E+04
4.19,3.05E+04,3.99E+04,2.76E+04,2.66E+04,2.81E+04,3.99E+04
4.20,3.05E+04,3.99E+04,2.76E+04,2.66E+04,2.81E+04,3.99E+04
4.20,3.05E+04,3.99E+04,2.76E+04,2.66E+04,2.81E+04,3.99E+04
4.21,3.05E+04,3.99E+04,2.76E+04,2.66E+04,2.81E+04,3.99E+04
4.21,3.05E+04,3.99E+04,2.76E+04,2.66E+04,2.81E+04,3.99E+04
4.22,3.05E+04,3.99E+04,2.76E+04,2.66E+04,2.81E+04,3.99E+04
4.22,3.05E+04,3.99E+04,2.76E+04,2.66E+04,2.81E+04,3.99E+04
4.23,3.05E+04,3.99E+04,2.76E+04,2.66E+04,2.81E+04,3.99E+04
4.23,3.05E+04,3.99E+04,2.76E+04,2.66E+04,2.81E+04,3.99E+04
4.23,3.05E+04,3.99E+04,2.76E+04,2.66E+04,2.81E+04,3.99E+04
4.24,3.05E+04,3.99E+04,2.76E+04,2.66E+04,2.81E+04,3.99E+04
4.24,3.05E+04,3.99E+04,2.76E+04,2.66E+04,2.81E+04,3.99E+04
4.25,3.05E+04,3.99E+04,2.76E+04,2.66E+04,2.81E+04,3.99E+04
4.25,3.05E+04,3.99E+04,2.76E+04,2.66E+04,2.81E+04,3.99E+04
4.26,3.05E+04,3.99E+04,2.76E+04,2.66E+04,2.81E+04,3.99E+04
4.26,3.05E+04,3.99E+04,2.76E+04,2.66E+04,2.81E+04,3.99E+04
4.27,3.05E+04,3.99E+04,2.76E+04,2.66E+04,2.81E+04,3.99E+04
4.27,3.05E+04,3.99E+04,2.76E+04,2.66E+04,2.81E+04,3.99E+04
4.28,3.05E+04,3.99E+04,2.76E+04,2.66E+04,2.81E+04,3.99E+04
4.28,3.05E+04,3.99E+04,2.76E+04,2.66E+04,2.81E+04,3.99E+04
4.29,3.05E+04,3.99E+04,2.76E+04,2.66E+04,2.81E+04,3.99E+04
4.29,3.05E+04,3.99E+04,2.76E+04,2.66E+04,2.81E+04,3.99E+04
4.29,3.05E+04,3.99E+04,2.76E+04,2.66E+04,2.81E+04,3.99E+04
4.30,3.05E+04,3.99E+04,2.76E+04,2.66E+04,2.81E+04,3.99E+04
4.30,3.05E+04,3.99E+04,2.76E+04,2.66E+04,2.81E+04,3.99E+04
4.31,3.05E+04,3.99E+04,2.76E+04,2.66E+04,2.81E+04,3.99E+04
4.31,3.05E+04,3.99E+04,2.76E+04,2.66E+04,2.81E+04,3.99E+04
4.32,3.05E+04,3.99E+04,2.76E+04,2.66E+04,2.81E+04,3.99E+04
4.32,3.05E+04,3.99E+04,2.76E+04,2.66E+04,2.81E+04,3.99E+04
4.33,3.05E+04,3.99E+04,2.76E+04,2.66E+04,2.81E+04,3.99E+04
4.33,3.05E+04,3.99E+04,2.76E+04,2.66E+04,2.81E+04,3.99E+04
4.34,3.05E+04,3.99E+04,2.76E+04,2.66E+04,2.81E+04,3.99E+04
4.34,3.05E+04,3.99E+04,2.76E+04,2.66E+04,2.81E+04,3.99E+04
4.35,3.05E+04,3.99E+04,2.76E+04,2.66E+04,2.81E+04,3.99E+04
4.35,3.05E+04,3.99E+04,2.76E+04,2.66E+04,2.81E+04,3.99E+04
4.35,3.05E+04,3.99E+04,2.76E+04,2.66E+04,2.81E+04,3.99E+04
4.36,3.05E+04,3.99E+04,2.76E+04,2.66E+04,2.81E+04,3.99E+04
4.36,3.05E+04,3.99E+04,2.76E+04,2.66E+04,2.81E+04,3.99E+04
4.37,3.05E+04,3.99E+04,2.76E+04,2.66E+04,2.81E+04,3.99E+04
4.37,3.05E+04,3.99E+04,2.76E+04,2.66E+04,2.81E+04,3.99E+04
4.38,3.05E+04,3.99E+04,2.76E+04,2.66E+04,2.81E+04,3.99E+04
4.38,3.05E+04,3.99E+04,2.76E+04,2.66E+04,2.81E+04,3.99E+04
4.39,3.05E+04,3.99E+04,2.76E+04,2.66E+04,2.81E+04,3.99E+04
4.39,3.05E+04,3.99E+04,2.76E+04,2.66E+04,2.81E+04,3.99E+04
4.40,3.05E+04,3.99E+04,2.76E+04,2.66E+04,2.81E+04,3.99E+04
4.40,3.05E+04,3.99E+04,2.76E+04,2.66E+04,2.81E+04,3.99E+04
4.41,3.05E+04,3.99E+04,2.76E+04,2.66E+04,2.81E+04,3.99E+04
4.41,3.05E+04,3.99E+04,2.76E+04,2.66E+04,2.81E+04,3.99E+04
4.41,3.05E+04,3.99E+04,2.76E+04,2.66E+04,2.81E+04,3.99E+04
4.42,3.05E+04,3.99E+04,2.76E+04,2.66E+04,2.81E+04,3.99E+04
4.42,3.05E+04,3.99E+04,2.76E+04,2.66E+04,2.81E+04,3.99E+04
4.43,3.05E+04,3.99E+04,2.76E+04,2.66E+04,2.81E+04,3.99E+04
4.43,3.05E+04,3.99E+04,2.76E+04,2.66E+04,2.81E+04,3.99E+04
4.44,3.05E+04,3.99E+04,2.76E+04,2.66E+04,2.81E+04,3.99E+04
4.44,3.05E+04,3.99E+04,2.76E+04,2.66E+04,2.81E+04,3.99E+04
4.45,3.05E+04,3.99E+04,2.76E+04,2.66E+04,2.81E+04,3.99E+04
4.45,3.05E+04,3.99E+04,2.76E+04,2.66E+04,2.81E+04,3.99E+04
4.46,3.05E+04,3.99E+04,2.76E+04,2.66E+04,2.81E+04,3.99E+04
4.46,3.05E+04,3.99E+04,2.76E+04,2.66E+04,2.81E+04,3.99E+04
4.47,3.05E+04,3.99E+04,2.76E+04,2.66E+04,2.81E+04,3.99E+04
4.47,3.05E+04,3.99E+04,2.76E+04,2.66E+04,2.81E+04,3.99E+04
4.47,3.05E+04,3.99E+04,2.76E+04,2.66E+04,2.81E+04,3.99E+04
4.48,3.05E+04,3.99E+04,2.76E+04,2.66E+04,2.81E+04,3.99E+04
4.48,3.05E+04,3.99E+04,2.76E+04,2.66E+04,2.81E+04,3.99E+04
4.49,3.05E+04,3.99E+04,2.76E+04,2.66E+04,2.81E+04,3.99E+04
4.49,3.05E+04,3.99E+04,2.76E+04,2.66E+04,2.81E+04,3.99E+04
4.50,3.05E+04,3.99E+04,2.76E+04,2.66E+04,2.81E+04,3.99E+04
4.50,3.05E+04,3.99E+04,2.76E+04,2.66E+04,2.81E+04,3.99E+04
4.51,3.05E+04,3.99E+04,2.76E+04,2.66E+04,2.81E+04,3.99E+04
4.51,3.05E+04,3.99E+04,2.76E+04,2.66E+04,2.81E+04,3.99E+04
4.52,3.05E+04,3.99E+04,2.76E+04,2.66E+04,2.81E+04,3.99E+04
4.52,3.05E+04,3.99E+04,2.76E+04,2.66E+04,2.81E+04,3.99E+04
4.53,3.05E+04,3.99E+04,2.76E+04,2.66E+04,2.81E+04,3.99E+04
4.53,3.05E+04,3.99E+04,2.76E+04,2.66E+04,2.81E+04,3.99E+04
4.53,3.05E+04,3.99E+04,2.76E+04,2.66E+04,2.81E+04,3.99E+04
4.54,3.05E+04,3.99E+04,2.76E+04,2.66E+04,2.81E+04,3.99E+04
4.54,3.05E+04,3.99E+04,2.76E+04,2.66E+04,2.81E+04,3.99E+04
4.55,3.05E+04,3.99E+04,2.76E+04,2.66E+04,2.81E+04,3.99E+04
4.55,3.05E+04,3.99E+04,2.76E+04,2.66E+04,2.81E+04,3.99E+04
4.56,3.05E+04,3.99E+04,2.76E+04,2.66E+04,2.81E+04,3.99E+04
4.56,3.05E+04,3.99E+04,2.76E+04,2.66E+04,2.81E+04,3.99E+04
4.57,3.05E+04,3.99E+04,2.76E+04,2.66E+04,2.81E+04,3.99E+04
4.57,3.05E+04,3.99E+04,2.76E+04,2.66E+04,2.81E+04,3.99E+04
4.58,3.05E+04,3.99E+04,2.76E+04,2.66E+04,2.81E+04,3.99E+04
4.58,3.05E+04,3.99E+04,2.76E+04,2.66E+04,2.81E+04,3.99E+04
4.59,3.05E+04,3.99E+04,2.76E+04,2.66E+04,2.81E+04,3.99E+04
4.59,3.05E+04,3.99E+04,2.76E+04,2.66E+04,2.81E+04,3.99E+04
4.59,3.05E+04,3.99E+04,2.76E+04,2.66E+04,2.81E+04,3.99E+04
4.60,3.05E+04,3.99E+04,2.76E+04,2.66E+04,2.81E+04,3.99E+04
4.60,3.05E+04,3.99E+04,2.76E+04,2.66E+04,2.81E+04,3.99E+04
4.61,3.05E+04,3.99E+04,2.76E+04,2.66E+04,2.81E+04,3.99E+04
4.61,3.05E+04,3.99E+04,2.76E+04,2.66E+04,2.81E+04,3.99E+04
4.62,3.05E+04,3.99E+04,2.76E+04,2.66E+04,2.81E+04,3.99E+04
4.62,3.05E+04,3.99E+04,2.76E+04,2.66E+04,2.81E+04,3.99E+04
4.63,3.05E+04,3.99E+04,2.76E+04,2.66E+04,2.81E+04,3.99E+04
4.63,3.05E+04,3.99E+04,2.76E+04,2.66E+04,2.81E+04,3.99E+04
4.64,3.05E+04,3.99E+04,2.76E+04,2.66E+04,2.81E+04,3.99E+04
4.64,3.05E+04,3.99E+04,2.76E+04,2.66E+04,2.81E+04,3.99E+04
4.64,3.05E+04,3.99E+04,2.76E+04,2.66E+04,2.81E+04,3.99E+04
4.65,3.05E+04,3.99E+04,2.76E+04,2.66E+04,2.81E+04,3.99E+04
4.65,3.05E+04,3.99E+04,2.76E+04,2.66E+04,2.81E+04,3.99E+04
4.66,3.05E+04,3.99E+04,2.76E+04,2.66E+04,2.81E+04,3.99E+04
4.66,3.05E+04,3.99E+04,2.76E+04,2.66E+04,2.81E+04,3.99E+04
4.67,3.06E+04,3.99E+04,2.76E+04,2.66E+04,2.81E+04,3.99E+04
4.67,3.06E+04,3.99E+04,2.76E+04,2.66E+04,2.81E+04,3.99E+04
4.68,3.06E+04,3.99E+04,2.76E+04,2.66E+04,2.81E+04,3.99E+04
4.68,3.06E+04,3.99E+04,2.76E+04,2.66E+04,2.81E+04,3.99E+04
4.69,3.06E+04,3.99E+04,2.76E+04,2.66E+04,2.81E+04,3.99E+04
4.69,3.06E+04,3.99E+04,2.76E+04,2.66E+04,2.81E+04,3.99E+04
4.70,3.06E+04,3.99E+04,2.76E+04,2.66E+04,2.81E+04,3.99E+04
4.70,3.06E+04,3.99E+04,2.76E+04,2.66E+04,2.81E+04,3.99E+04
4.70,3.06E+04,3.99E+04,2.76E+04,2.66E+04,2.81E+04,3.99E+04
4.71,3.06E+04,3.99E+04,2.76E+04,2.66E+04,2.81E+04,3.99E+04
4.71,3.06E+04,3.99E+04,2.76E+04,2.66E+04,2.81E+04,3.99E+04
4.72,3.06E+04,3.99E+04,2.76E+04,2.66E+04,2.81E+04,3.99E+04
4.72,3.06E+04,3.99E+04,2.76E+04,2.66E+04,2.81E+04,3.99E+04
4.73,3.06E+04,3.99E+04,2.76E+04,2.66E+04,2.81E+04,3.99E+04
4.73,3.06E+04,3.99E+04,2.76E+04,2.66E+04,2.81E+04,3.99E+04
4.74,3.06E+04,3.99E+04,2.76E+04,2.66E+04,2.81E+04,3.99E+04
4.74,3.06E+04,3.99E+04,2.76E+04,2.66E+04,2.81E+04,3.99E+04
4.75,3.06E+04,3.99E+04,2.76E+04,2.66E+04,2.81E+04,3.99E+04
4.75,3.06E+04,3.99E+04,2.76E+04,2.66E+04,2.81E+04,3.99E+04
4.76,3.06E+04,3.99E+04,2.76E+04,2.66E+04,2.81E+04,3.99E+04
4.76,3.06E+04,3.99E+04,2.76E+04,2.66E+04,2.81E+04,3.99E+04
4.76,3.06E+04,3.99E+04,2.76E+04,2.66E+04,2.81E+04,3.99E+04
4.77,3.06E+04,3.99E+04,2.76E+04,2.66E+04,2.81E+04,3.99E+04
4.77,3.06E+04,3.99E+04,2.76E+04,2.66E+04,2.81E+04,3.99E+04
4.78,3.06E+04,3.99E+04,2.76E+04,2.66E+04,2.81E+04,3.99E+04
4.78,3.06E+04,3.99E+04,2.76E+04,2.66E+04,2.81E+04,3.99E+04
4.79,3.06E+04,3.99E+04,2.76E+04,2.66E+04,2.81E+04,3.99E+04
4.79,3.06E+04,3.99E+04,2.76E+04,2.66E+04,2.81E+04,3.99E+04
4.80,3.06E+04,3.99E+04,2.76E+04,2.66E+04,2.81E+04,3.99E+04
4.80,3.06E+04,3.99E+04,2.76E+04,2.66E+04,2.81E+04,3.99E+04
4.81,3.06E+04,3.99E+04,2.76E+04,2.66E+04,2.81E+04,3.99E+04
4.81,3.06E+04,3.99E+04,2.76E+04,2.66E+04,2.81E+04,3.99E+04
4.82,3.06E+04,3.99E+04,2.76E+04,2.66E+04,2.81E+04,3.99E+04
4.82,3.06E+04,3.99E+04,2.76E+04,2.66E+04,2.81E+04,3.99E+04
4.82,3.06E+04,3.99E+04,2.76E+04,2.66E+04,2.81E+04,3.99E+04
4.83,3.06E+04,3.99E+04,2.76E+04,2.66E+04,2.81E+04,3.99E+04
4.83,3.06E+04,3.99E+04,2.76E+04,2.66E+04,2.81E+04,3.99E+04
4.84,3.06E+04,3.99E+04,2.76E+04,2.66E+04,2.81E+04,3.99E+04
4.84,3.06E+04,3.99E+04,2.76E+04,2.66E+04,2.81E+04,3.99E+04
4.85,3.06E+04,3.99E+04,2.76E+04,2.66E+04,2.81E+04,3.99E+04
4.85,3.06E+04,3.99E+04,2.76E+04,2.66E+04,2.81E+04,3.99E+04
4.86,3.06E+04,3.99E+04,2.76E+04,2.66E+04,2.81E+04,3.99E+04
4.86,3.06E+04,3.99E+04,2.76E+04,2.66E+04,2.81E+04,3.99E+04
4.87,3.06E+04,3.99E+04,2.76E+04,2.66E+04,2.81E+04,3.99E+04
4.87,3.06E+04,3.99E+04,2.76E+04,2.66E+04,2.81E+04,3.99E+04
4.88,3.06E+04,3.99E+04,2.76E+04,2.66E+04,2.81E+04,3.99E+04
4.88,3.06E+04,3.99E+04,2.76E+04,2.66E+04,2.81E+04,3.99E+04
4.88,3.06E+04,3.99E+04,2.76E+04,2.66E+04,2.81E+04,3.99E+04
4.89,3.06E+04,3.99E+04,2.76E+04,2.66E+04,2.81E+04,3.99E+04
4.89,3.06E+04,3.99E+04,2.76E+04,2.66E+04,2.81E+04,3.99E+04
4.90,3.06E+04,3.99E+04,2.76E+04,2.66E+04,2.81E+04,3.99E+04
4.90,3.06E+04,3.99E+04,2.76E+04,2.66E+04,2.81E+04,3.99E+04
4.91,3.06E+04,3.99E+04,2.76E+04,2.66E+04,2.81E+04,3.99E+04
4.91,3.06E+04,3.99E+04,2.76E+04,2.66E+04,2.81E+04,3.99E+04
4.92,3.06E+04,3.99E+04,2.76E+04,2.66E+04,2.81E+04,3.99E+04
4.92,3.06E+04,3.99E+04,2.76E+04,2.66E+04,2.81E+04,3.99E+04
4.93,3.06E+04,3.99E+04,2.76E+04,2.66E+04,2.81E+04,3.99E+04
4.93,3.06E+04,3.99E+04,2.76E+04,2.66E+04,2.81E+04,3.99E+04
4.94,3.06E+04,3.99E+04,2.76E+04,2.66E+04,2.81E+04,3.99E+04
4.94,3.06E+04,3.99E+04,2.76E+04,2.66E+04,2.81E+04,3.99E+04
4.94,3.06E+04,3.99E+04,2.76E+04,2.66E+04,2.81E+04,3.99E+04
4.95,3.06E+04,3.99E+04,2.76E+04,2.66E+04,2.81E+04,3.99E+04
4.95,3.06E+04,3.99E+04,2.76E+04,2.66E+04,2.81E+04,3.99E+04
4.96,3.06E+04,3.99E+04,2.76E+04,2.66E+04,2.81E+04,3.99E+04
4.96,3.06E+04,3.99E+04,2.76E+04,2.66E+04,2.81E+04,3.99E+04
4.97,3.06E+04,3.99E+04,2.76E+04,2.66E+04,2.81E+04,3.99E+04
4.97,3.06E+04,3.99E+04,2.76E+04,2.66E+04,2.81E+04,3.99E+04
4.98,3.06E+04,3.99E+04,2.76E+04,2.66E+04,2.81E+04,3.99E+04
4.98,3.06E+04,3.99E+04,2.76E+04,2.66E+04,2.81E+04,3.99E+04
4.99,3.06E+04,3.99E+04,2.76E+04,2.66E+04,2.81E+04,3.99E+04
4.99,3.06E+04,3.99E+04,2.76E+04,2.66E+04,2.81E+04,3.99E+04
5.00,3.06E+04,3.99E+04,2.76E+04,2.66E+04,2.81E+04,3.99E+04
5.00,3.06E+04,3.99E+04,2.76E+04,2.66E+04,2.81E+04,3.99E+04
,,,,,,
